Date,Target-Group,Distance Rank,Order Amount,Redemption Category
2023-12-04,T2,D1,"LKR 8,621.00",3
2023-12-04,T2,D1,"LKR 7,528.00",3
2023-12-04,T2,D1,"LKR 5,707.00",3
2023-12-04,T1,D2,"LKR 1,759.00",2
2023-12-04,T2,D3,"LKR 2,006.00",2
2023-12-04,T2,D3,"LKR 7,842.00",3
2023-12-04,T2,D2,"LKR 5,145.00",1
2023-12-04,T1,D1,"LKR 6,892.00",3
2023-12-04,T1,D1,"LKR 1,679.00",2
2023-12-04,T1,D1,"LKR 6,244.00",3
2023-12-04,T2,D2,"LKR 5,245.00",1
2023-12-04,T2,D2,"LKR 5,423.00",1
2023-12-04,T1,D1,"LKR 1,640.00",2
2023-12-04,T2,D3,"LKR 7,586.00",3
2023-12-05,T2,D2,"LKR 2,099.00",2
2023-12-05,T2,D1,"LKR 5,149.00",1
2023-12-05,T1,D1,"LKR 8,109.00",3
2023-12-05,T2,D2,"LKR 4,375.00",1
2023-12-05,T2,D2,"LKR 1,717.00",2
2023-12-05,T1,D1,"LKR 6,023.00",3
2023-12-05,T1,D2,"LKR 5,321.00",1
2023-12-05,T2,D1,"LKR 1,769.00",2
2023-12-05,T2,D1,"LKR 6,557.00",3
2023-12-05,T1,D3,"LKR 4,665.00",1
2023-12-05,T2,D2,"LKR 2,250.00",2
2023-12-05,T1,D1,"LKR 6,993.00",3
2023-12-05,T2,D1,"LKR 7,601.00",3
2023-12-06,T1,D3,"LKR 8,239.00",3
2023-12-06,T1,D2,"LKR 8,101.00",3
2023-12-06,T1,D1,"LKR 2,119.00",2
2023-12-06,T1,D3,"LKR 1,814.00",2
2023-12-06,T2,D3,"LKR 2,266.00",2
2023-12-06,T2,D1,"LKR 5,846.00",3
2023-12-06,T1,D3,"LKR 5,507.00",3
2023-12-06,T1,D3,"LKR 8,462.00",3
2023-12-06,T1,D1,"LKR 5,752.00",3
2023-12-06,T2,D3,"LKR 8,583.00",3
2023-12-06,T1,D1,"LKR 1,774.00",2
2023-12-06,T2,D1,"LKR 1,909.00",2
2023-12-07,T2,D3,"LKR 1,500.00",2
2023-12-07,T1,D2,"LKR 1,797.00",2
2023-12-07,T2,D3,"LKR 5,260.00",1
2023-12-07,T1,D3,"LKR 6,293.00",3
2023-12-07,T1,D3,"LKR 7,316.00",3
2023-12-07,T2,D2,"LKR 5,560.00",3
2023-12-07,T2,D1,"LKR 5,106.00",1
2023-12-07,T2,D2,"LKR 1,556.00",2
2023-12-07,T2,D2,"LKR 4,445.00",1
2023-12-07,T2,D3,"LKR 7,054.00",3
2023-12-07,T2,D2,"LKR 7,519.00",3
2023-12-07,T2,D3,"LKR 1,600.00",2
2023-12-07,T1,D1,"LKR 5,560.00",3
2023-12-07,T1,D2,"LKR 8,698.00",3
2023-12-08,T2,D1,"LKR 1,693.00",2
2023-12-08,T1,D1,"LKR 6,596.00",3
2023-12-08,T1,D3,"LKR 5,381.00",1
2023-12-08,T2,D2,"LKR 8,255.00",3
2023-12-08,T1,D2,"LKR 6,255.00",3
2023-12-08,T1,D3,"LKR 1,549.00",2
2023-12-08,T2,D3,"LKR 2,200.00",2
2023-12-08,T1,D3,"LKR 5,611.00",3
2023-12-08,T1,D1,"LKR 7,618.00",3
2023-12-08,T2,D3,"LKR 7,513.00",3
2023-12-08,T1,D2,"LKR 8,383.00",3
2023-12-08,T1,D1,"LKR 7,795.00",3
2023-12-08,T2,D2,"LKR 2,004.00",2
2023-12-08,T1,D3,"LKR 3,759.00",2
2023-12-08,T1,D1,"LKR 5,434.00",1
2023-12-08,T1,D2,"LKR 7,072.00",3
2023-12-08,T2,D3,"LKR 1,741.00",2
2023-12-08,T2,D2,"LKR 6,968.00",3
2023-12-08,T1,D2,"LKR 5,233.00",1
2023-12-08,T2,D1,"LKR 2,345.00",2
2023-12-09,T2,D1,"LKR 1,745.00",2
2023-12-09,T1,D2,"LKR 6,968.00",3
2023-12-09,T2,D2,"LKR 7,554.00",3
2023-12-09,T2,D1,"LKR 5,772.00",3
2023-12-09,T1,D2,"LKR 2,154.00",2
2023-12-09,T1,D1,"LKR 5,490.00",1
2023-12-09,T1,D1,"LKR 2,363.00",2
2023-12-09,T1,D1,"LKR 5,889.00",3
2023-12-09,T1,D1,"LKR 1,923.00",2
2023-12-09,T1,D3,"LKR 8,089.00",3
2023-12-09,T1,D1,"LKR 6,203.00",3
2023-12-09,T2,D1,"LKR 1,857.00",2
2023-12-09,T2,D3,"LKR 1,716.00",2
2023-12-09,T1,D2,"LKR 8,409.00",3
2023-12-09,T1,D1,"LKR 7,427.00",3
2023-12-09,T2,D1,"LKR 6,882.00",3
2023-12-09,T2,D2,"LKR 5,036.00",1
2023-12-09,T1,D1,"LKR 5,902.00",3
2023-12-09,T1,D2,"LKR 7,596.00",3
2023-12-09,T1,D3,"LKR 6,274.00",3
2023-12-09,T2,D3,"LKR 5,017.00",1
2023-12-09,T1,D3,"LKR 3,775.00",2
2023-12-09,T2,D3,"LKR 2,306.00",2
